competition_group,electric_utility,gas_utility,building_type,time,remaining_below_baseline_stock,remaining_baseline_stock,remaining_efficient_stock,remaining_top10_stock,ret_er_below_baseline_stock,ret_er_baseline_stock,ret_er_efficient_stock,ret_er_top10_stock,rob_below_baseline_stock,rob_baseline_stock,rob_efficient_stock,rob_top10_stock
refrigeration,none,test_utility_1,multi_family,10,0.0,-2991.3750385741187,2991.3750385741187,0.0,0.0,-1268.1514380941205,1268.1514380941203,0.0,0.0,-394.7611526121171,394.76115261211703,0.0
refrigeration,none,test_utility_1,multi_family,11,0.0,-3087.3295455416187,3087.329545541619,0.0,0.0,-1348.8037313238683,1348.8037313238683,0.0,0.0,-425.5316385891258,425.5316385891258,0.0
refrigeration,none,test_utility_1,multi_family,12,0.0,-3167.562181012257,3167.562181012257,0.0,0.0,-1417.3923756041572,1417.3923756041572,0.0,0.0,-451.8425606619743,451.84256066197435,0.0
refrigeration,none,test_utility_1,multi_family,13,0.0,-3234.71521129731,3234.71521129731,0.0,0.0,-1475.4967051051476,1475.4967051051476,0.0,0.0,-474.219320056402,474.2193200564019,0.0
refrigeration,none,test_utility_1,multi_family,14,0.0,-3290.9867279724913,3290.986727972491,0.0,0.0,-1524.586450803928,1524.5864508039283,0.0,0.0,-493.1769589091107,493.17695890911074,0.0
refrigeration,none,test_utility_1,multi_family,15,0.0,-3338.2053808224136,3338.205380822414,0.0,0.0,-1565.9859562475106,1565.9859562475103,0.0,0.0,-509.1947781797102,509.19477817971017,0.0
refrigeration,none,test_utility_1,multi_family,16,0.0,-3377.8924942353724,3377.892494235373,0.0,0.0,-1600.8632705039051,1600.8632705039051,0.0,0.0,-522.7046669801076,522.7046669801075,0.0
refrigeration,none,test_utility_1,multi_family,17,0.0,-3411.3137252019005,3411.3137252019014,0.0,0.0,-1630.2333684775017,1630.2333684775015,0.0,0.0,-534.0875451265761,534.087545126576,0.0
refrigeration,none,test_utility_1,multi_family,18,0.0,-3439.5220332278323,3439.5220332278327,0.0,0.0,-1654.9688458498517,1654.9688458498515,0.0,0.0,-543.6744130283867,543.6744130283865,0.0
refrigeration,none,test_utility_1,multi_family,19,0.0,-3463.3934265441303,3463.3934265441308,0.0,0.0,-1675.814043880778,1675.814043880778,0.0,0.0,-551.7498392706224,551.7498392706224,0.0
refrigeration,none,test_utility_1,single_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,test_utility_1,single_family,1,0.0,-3999.000000000001,3999.000000000001,0.0,0.0,-159.95999999999958,159.96000000000004,0.0,0.0,-79.9799999999999,79.98000000000002,0.0
refrigeration,none,test_utility_1,single_family,2,0.0,-7331.667337702006,7331.667337702008,0.0,0.0,-930.6810800033345,930.6810800033345,0.0,0.0,-132.1738623085687,132.1738623085689,0.0
refrigeration,none,test_utility_1,single_family,3,0.0,-10105.86390580226,10105.863905802262,0.0,0.0,-1989.3585883387705,1989.3585883387714,0.0,0.0,-383.8597504553786,383.85975045537884,0.0
refrigeration,none,test_utility_1,single_family,4,0.0,-12416.117484045155,12416.117484045157,0.0,0.0,-3143.0995123846797,3143.0995123846806,0.0,0.0,-729.6049034157068,729.604903415707,0.0
refrigeration,none,test_utility_1,single_family,5,0.0,-14340.700169886197,14340.700169886197,0.0,0.0,-4281.642642073671,4281.642642073672,0.0,0.0,-1106.403388183798,1106.4033881837981,0.0
refrigeration,none,test_utility_1,single_family,6,0.0,-15944.322545886243,15944.322545886243,0.0,0.0,-5346.001822284075,5346.001822284076,0.0,0.0,-1478.241095122812,1478.2410951228123,0.0
refrigeration,none,test_utility_1,single_family,7,0.0,-17280.67342783434,17280.673427834343,0.0,0.0,-6308.428105524497,6308.428105524498,0.0,0.0,-1825.852356301525,1825.8523563015258,0.0
refrigeration,none,test_utility_1,single_family,8,0.0,-18394.398484094232,18394.398484094236,0.0,0.0,-7159.74142053488,7159.741420534881,0.0,0.0,-2140.174189892064,2140.1741898920645,0.0
refrigeration,none,test_utility_1,single_family,9,0.0,-19322.663621653704,19322.6636216537,0.0,0.0,-7901.38429159692,7901.384291596923,0.0,0.0,-2418.2083175706184,2418.2083175706193,0.0
refrigeration,none,test_utility_1,single_family,10,0.0,-20096.422584927484,20096.42258492748,0.0,0.0,-8540.491557152121,8540.491557152123,0.0,0.0,-2660.425774872412,2660.4257748724135,0.0
refrigeration,none,test_utility_1,single_family,11,0.0,-20741.460300399878,20741.460300399878,0.0,0.0,-9086.881094763201,9086.881094763205,0.0,0.0,-2869.156667172551,2869.156667172551,0.0
refrigeration,none,test_utility_1,single_family,12,0.0,-21279.257689948754,21279.257689948758,0.0,0.0,-9551.262040018744,9551.262040018748,0.0,0.0,-3047.607355682182,3047.607355682183,0.0
refrigeration,none,test_utility_1,single_family,13,0.0,-21727.71066362506,21727.710663625065,0.0,0.0,-9944.208528023533,9944.208528023537,0.0,0.0,-3199.2752785600255,3199.275278560026,0.0
refrigeration,none,test_utility_1,single_family,14,0.0,-22101.728623755913,22101.728623755916,0.0,0.0,-10275.60916737041,10275.609167370412,0.0,0.0,-3327.613786895884,3327.6137868958854,0.0
refrigeration,none,test_utility_1,single_family,15,0.0,-22413.732923838288,22413.73292383829,0.0,0.0,-10554.40717638331,10554.407176383313,0.0,0.0,-3435.852350013508,3435.852350013509,0.0
refrigeration,none,test_utility_1,single_family,16,0.0,-22674.072090293892,22674.072090293896,0.0,0.0,-10788.51370272133,10788.513702721331,0.0,0.0,-3526.9116874506135,3526.911687450615,0.0
refrigeration,none,test_utility_1,single_family,17,0.0,-22891.36773508982,22891.367735089825,0.0,0.0,-10984.820392289801,10984.820392289805,0.0,0.0,-3603.3754602732347,3603.3754602732356,0.0
refrigeration,none,test_utility_1,single_family,18,0.0,-23072.80273782016,23072.802737820166,0.0,0.0,-11149.265236372896,11149.2652363729,0.0,0.0,-3667.494375809277,3667.494375809278,0.0
refrigeration,none,test_utility_1,single_family,19,0.0,-23224.3613352555,23224.361335255508,0.0,0.0,-11286.923599225212,11286.923599225218,0.0,0.0,-3721.207692281424,3721.2076922814254,0.0
refrigeration,none,test_utility_1,multi_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,test_utility_1,multi_family_li,1,0.0,-299.00000000000006,299.00000000000006,0.0,0.0,-11.960000000000008,11.95999999999998,0.0,0.0,-5.980000000000004,5.980000000000004,0.0
refrigeration,none,test_utility_1,multi_family_li,2,0.0,-548.3422377794154,548.3422377794154,0.0,0.0,-69.32124503901898,69.321245039019,0.0,0.0,-9.827141470698024,9.827141470698038,0.0
refrigeration,none,test_utility_1,multi_family_li,3,0.0,-753.1203131089974,753.1203131089972,0.0,0.0,-148.04986099948192,148.04986099948198,0.0,0.0,-28.48194212083058,28.48194212083058,0.0
refrigeration,none,test_utility_1,multi_family_li,4,0.0,-922.2137700626005,922.2137700626004,0.0,0.0,-233.32388200452417,233.3238820045241,0.0,0.0,-54.11022231876613,54.110222318766134,0.0
refrigeration,none,test_utility_1,multi_family_li,5,0.0,-1062.5177591539223,1062.5177591539223,0.0,0.0,-316.94725458288343,316.9472545828834,0.0,0.0,-81.87670890377669,81.87670890377663,0.0
refrigeration,none,test_utility_1,multi_family_li,6,0.0,-1179.2609898449327,1179.2609898449325,0.0,0.0,-394.7195097081455,394.7195097081453,0.0,0.0,-109.10865128027423,109.1086512802742,0.0
refrigeration,none,test_utility_1,multi_family_li,7,0.0,-1276.5637900386846,1276.5637900386844,0.0,0.0,-464.7705749000727,464.7705749000726,0.0,0.0,-134.43682099573505,134.43682099573502,0.0
refrigeration,none,test_utility_1,multi_family_li,8,0.0,-1357.7647653043798,1357.7647653043798,0.0,0.0,-526.5658663808258,526.5658663808257,0.0,0.0,-157.25175060496528,157.25175060496522,0.0
refrigeration,none,test_utility_1,multi_family_li,9,0.0,-1425.6073713276596,1425.6073713276596,0.0,0.0,-580.3113426822463,580.3113426822462,0.0,0.0,-177.37915068906818,177.37915068906815,0.0
refrigeration,none,test_utility_1,multi_family_li,10,0.0,-1482.3601087299435,1482.3601087299435,0.0,0.0,-626.5965924692798,626.5965924692797,0.0,0.0,-194.88596676920105,194.88596676920102,0.0
refrigeration,none,test_utility_1,multi_family_li,11,0.0,-1529.9036760833674,1529.9036760833674,0.0,0.0,-666.1822194701557,666.1822194701556,0.0,0.0,-209.96409321449158,209.96409321449147,0.0
refrigeration,none,test_utility_1,multi_family_li,12,0.0,-1569.7989475036509,1569.798947503651,0.0,0.0,-699.8758131638683,699.8758131638682,0.0,0.0,-222.86112253250116,222.8611225325011,0.0
refrigeration,none,test_utility_1,multi_family_li,13,0.0,-1603.3419308411637,1603.3419308411642,0.0,0.0,-728.4624563046945,728.4624563046946,0.0,0.0,-233.8399548041208,233.83995480412082,0.0
refrigeration,none,test_utility_1,multi_family_li,14,0.0,-1631.6089069091372,1631.6089069091379,0.0,0.0,-752.668594858351,752.668594858351,0.0,0.0,-243.15616910342283,243.15616910342288,0.0
refrigeration,none,test_utility_1,multi_family_li,15,0.0,-1655.4937494490132,1655.4937494490139,0.0,0.0,-773.1460055014352,773.1460055014354,0.0,0.0,-251.04625884732008,251.04625884732008,0.0
refrigeration,none,test_utility_1,multi_family_li,16,0.0,-1675.7388636783742,1675.7388636783746,0.0,0.0,-790.4675525483694,790.4675525483697,0.0,0.0,-257.7224110417024,257.72241104170246,0.0
refrigeration,none,test_utility_1,multi_family_li,17,0.0,-1692.9608626624395,1692.96086266244,0.0,0.0,-805.129562338895,805.1295623388952,0.0,0.0,-263.3711241036075,263.3711241036075,0.0
refrigeration,none,test_utility_1,multi_family_li,18,0.0,-1707.6718859715888,1707.671885971589,0.0,0.0,-817.5576329405205,817.5576329405206,0.0,0.0,-268.1539802854844,268.1539802854844,0.0
refrigeration,none,test_utility_1,multi_family_li,19,0.0,-1720.2973034040685,1720.297303404069,0.0,0.0,-828.1139572163926,828.1139572163927,0.0,0.0,-272.20953664539377,272.2095366453938,0.0
refrigeration,none,test_utility_1,single_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,test_utility_1,single_family_li,1,0.0,-2498.9999999999995,2498.9999999999995,0.0,0.0,-99.96000000000004,99.96000000000004,0.0,0.0,-49.98000000000002,49.98000000000002,0.0
refrigeration,none,test_utility_1,single_family_li,2,0.0,-4581.667740072842,4581.667740072843,0.0,0.0,-581.4810880085363,581.4810880085365,0.0,0.0,-82.57385969126733,82.57385969126744,0.0
refrigeration,none,test_utility_1,single_family_li,3,0.0,-6314.198914287527,6314.198914287526,0.0,0.0,-1242.8813540857823,1242.8813540857823,0.0,0.0,-239.78774044510521,239.78774044510521,0.0
refrigeration,none,test_utility_1,single_family_li,4,0.0,-7756.399080681015,7756.399080681014,0.0,0.0,-1963.4570503091338,1963.4570503091336,0.0,0.0,-455.75564973129275,455.7556497312928,0.0
refrigeration,none,test_utility_1,single_family_li,5,0.0,-8957.604983778672,8957.60498377867,0.0,0.0,-2674.3235888356253,2674.3235888356257,0.0,0.0,-691.0535190060286,691.0535190060285,0.0
refrigeration,none,test_utility_1,single_family_li,6,0.0,-9958.414358070379,9958.414358070375,0.0,0.0,-3338.7049476617726,3338.704947661773,0.0,0.0,-923.1836057410619,923.1836057410619,0.0
refrigeration,none,test_utility_1,single_family_li,7,0.0,-10792.421965764639,10792.421965764635,0.0,0.0,-3939.3439532234647,3939.3439532234643,0.0,0.0,-1140.1355418198132,1140.1355418198132,0.0
refrigeration,none,test_utility_1,single_family_li,8,0.0,-11487.528430394312,11487.52843039431,0.0,0.0,-4470.566120285086,4470.566120285084,0.0,0.0,-1336.2736461435395,1336.2736461435393,0.0
refrigeration,none,test_utility_1,single_family_li,9,0.0,-12066.945459264114,12066.945459264112,0.0,0.0,-4933.3134268566155,4933.313426856614,0.0,0.0,-1509.7447886108653,1509.7447886108646,0.0
refrigeration,none,test_utility_1,single_family_li,10,0.0,-12549.998303019318,12549.998303019318,0.0,0.0,-5332.067973680388,5332.067973680387,0.0,0.0,-1660.8564858667864,1660.856485866786,0.0
refrigeration,none,test_utility_1,single_family_li,11,0.0,-12952.781483197827,12952.781483197825,0.0,0.0,-5672.976425446788,5672.976425446786,0.0,-2.842170943040401e-14,-1791.0722775488975,1791.072277548897,0.0
refrigeration,none,test_utility_1,single_family_li,12,0.0,-13288.700590845338,13288.700590845336,0.0,0.0,-5962.734319846957,5962.734319846955,0.0,0.0,-1902.3992590190874,1902.399259019087,0.0
refrigeration,none,test_utility_1,single_family_li,13,0.0,-13568.922100125212,13568.922100125208,0.0,0.0,-6207.947684269403,6207.947684269401,0.0,0.0,-1997.0237580889395,1997.023758088939,0.0
refrigeration,none,test_utility_1,single_family_li,14,0.0,-13802.747556303359,13802.747556303355,0.0,0.0,-6414.791057473098,6414.791057473099,0.0,0.0,-2077.102876515786,2077.1028765157857,0.0
refrigeration,none,test_utility_1,single_family_li,15,0.0,-13997.925104458433,13997.925104458429,0.0,0.0,-6588.846490329048,6588.846490329047,0.0,0.0,-2144.6528206010757,2144.6528206010757,0.0
refrigeration,none,test_utility_1,single_family_li,16,0.0,-14160.908936037216,14160.908936037215,0.0,0.0,-6735.050301411474,6735.050301411474,0.0,0.0,-2201.4963286994634,2201.4963286994634,0.0
refrigeration,none,test_utility_1,single_family_li,17,0.0,-14297.075388789126,14297.075388789122,0.0,0.0,-6857.701527905546,6857.701527905545,0.0,0.0,-2249.245284808406,2249.2452848084054,0.0
refrigeration,none,test_utility_1,single_family_li,18,0.0,-14410.90295160809,14410.902951608086,0.0,0.0,-6960.50344664874,6960.503446648739,0.0,0.0,-2289.30347798409,2289.3034779840896,0.0
refrigeration,none,test_utility_1,single_family_li,19,0.0,-14506.122206394008,14506.122206394008,0.0,0.0,-7046.620678993054,7046.620678993052,0.0,0.0,-2322.8801603799266,2322.8801603799266,0.0
refrigeration,none,none,multi_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,multi_family_li,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,none,single_family_li,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,test_utility_2,multi_family,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refrigeration,none,test_utility_2,multi_family,1,0.0,-598.9999999999999,598.9999999999999,0.0,0.0,-23.960000000000036,23.960000000000036,0.0,0.0,-11.980000000000018,11.980000000000018,0.0
refrigeration,none,test_utility_2,multi_family,2,0.0,-1098.3377970693264,1098.3377970693264,0.0,0.0,-139.161155703951,139.161155703951,0.0,0.0,-19.74717084960031,19.74717084960031,0.0
refrigeration,none,test_utility_2,multi_family,3,0.0,-1511.4352327128004,1511.4352327128004,0.0,0.0,-297.3442335307886,297.3442335307885,0.0,0.0,-57.29645540746765,57.29645540746765,0.0
refrigeration,none,test_utility_2,multi_family,4,0.0,-1854.116368155843,1854.116368155843,0.0,0.0,-469.24689119473226,469.2468911947321,0.0,0.0,-108.879987745318,108.87998774531795,0.0
refrigeration,none,test_utility_2,multi_family,5,0.0,-2139.0652883011367,2139.0652883011367,0.0,0.0,-638.3960591841858,638.3960591841858,0.0,0.0,-164.94488003379033,164.94488003379024,0.0
refrigeration,none,test_utility_2,multi_family,6,0.0,-2376.335393938727,2376.335393938727,0.0,0.0,-796.1488360114984,796.1488360114981,0.0,0.0,-220.11451732703352,220.11451732703347,0.0
refrigeration,none,test_utility_2,multi_family,7,0.0,-2574.067725178277,2574.0677251782768,0.0,0.0,-938.5373060900631,938.5373060900632,0.0,0.0,-271.56859582597906,271.56859582597906,0.0
refrigeration,none,test_utility_2,multi_family,8,0.0,-2738.9514717615575,2738.9514717615575,0.0,0.0,-1064.3267535061636,1064.3267535061639,0.0,0.0,-318.0124893685069,318.012489368507,0.0
refrigeration,none,test_utility_2,multi_family,9,0.0,-2876.5221851861265,2876.522185186127,0.0,0.0,-1173.8243845804318,1173.8243845804316,0.0,0.0,-359.04330894944917,359.0433089494491,0.0
refrigeration,none,test_utility_2,multi_family,10,0.0,-2991.3750385741187,2991.3750385741187,0.0,0.0,-1268.1514380941205,1268.1514380941203,0.0,0.0,-394.7611526121171,394.76115261211703,0.0
refrigeration,none,test_utility_2,multi_family,11,0.0,-3087.3295455416187,3087.329545541619,0.0,0.0,-1348.8037313238683,1348.8037313238683,0.0,0.0,-425.5316385891258,425.5316385891258,0.0
refrigeration,none,test_utility_2,multi_family,12,0.0,-3167.562181012257,3167.562181012257,0.0,0.0,-1417.3923756041572,1417.3923756041572,0.0,0.0,-451.8425606619743,451.84256066197435,0.0
refrigeration,none,test_utility_2,multi_family,13,0.0,-3234.71521129731,3234.71521129731,0.0,0.0,-1475.4967051051476,1475.4967051051476,0.0,0.0,-474.219320056402,474.2193200564019,0.0
refrigeration,none,test_utility_2,multi_family,14,0.0,-3290.9867279724913,3290.986727972491,0.0,0.0,-1524.586450803928,1524.5864508039283,0.0,0.0,-493.1769589091107,493.17695890911074,0.0
refrigeration,none,test_utility_2,multi_family,15,0.0,-3338.2053808224136,3338.205380822414,0.0,0.0,-1565.9859562475106,1565.9859562475103,0.0,0.0,-509.1947781797102,509.19477817971017,0.0
refrigeration,none,test_utility_2,multi_family,16,0.0,-3377.8924942353724,3377.892494235373,0.0,0.0,-1600.8632705039051,1600.8632705039051,0.0,0.0,-522.7046669801076,522.7046669801075,0.0
